東洋(SOGO百貨忠孝館),4.5,26,FS_SOGO88小吃中港
興葉(SOGO百貨忠孝館),4.3,10,FS_SOGO88小吃中港
新佳海南雞(SOGO百貨復興館),4.2,8,FS_SOGO88中港
開飯川食堂(SOGO百貨敦化館),4.7,27,FS_SOGO88中港
九如(SOGO百貨忠孝館),4.5,43,FS_SOGO88中港
漢來蔬食(SOGO百貨忠孝館),4.7,13,FS_SOGO88中港
三合院(SOGO百貨忠孝館),5,2,FS_SOGO88中港
灶紅了D-KABUN(SOGO百貨忠孝館),4.6,47,FS_SOGO88中港
SALADAY(SOGO百貨忠孝館),5,8,FS_SOGO88中港
偷吃吐司專賣店,4.6,95,三明治中港
好遞食肉蛋炭烤三明治,4.6,936,三明治飲料中港
樂芙車輪餅(台北師大店),5,2,小吃中港
西螺鴨膳師,4.6,74,小吃中港
玉欣珍傳統美食坊,4.6,7059,小吃中港
順園小館,4.4,937,小吃中港
頑固石板料理,4.3,30,小吃中港
京華煙雲,4.4,71,小吃中港
三禾手打麵(大里新明店),4.7,234,小吃中港
哇呷咖哩涼麵,4.3,130,小吃中港
喜來登Kitchen12,4.6,16,小吃中港
人??厚切牛排(台北復興店),4.6,105,小吃中港
阿發小吃店,4.3,247,小吃中港
大水缸養生飲品.鍋燒意麵,4.6,518,小吃中港
麵線陳專業麵線(台北瑞安店),3.9,95,小吃中港
樹下麵線,4.7,68,小吃中港
雲之南滇緬料理,4.4,136,小吃中港
師大夜市生炒花枝?,4.6,60,小吃中港
龍涎居(師大創始店),4.6,84,小吃中港
通化街魷魚?(大安安居店),4.4,245,小吃中港
蕃茄樓,4.4,503,小吃中港
古北饕,4.5,53,小吃中港
點開心,4,21,小吃中港
大來小館(台北麗水店),4.1,95,小吃中港
小北方美食館,4.3,364,小吃中港
龍涎居好湯,4.6,165,小吃中港
左爺爺的港式茶餐廳(台北愛國東店),4.4,175,小吃中港
"食而喜,海鮮宴席",4.3,3,小吃中港
灶紅了,4.6,1043,小吃中港
十全藥膳排骨(大安通化店),4.7,1410,小吃中港
順發熱炒,4.6,3,小吃中港
KeZuo客坐,5,2,小吃中港
寶斗城剝骨鵝肉店,4.6,299,小吃中港
翔記,4.4,60,小吃中港
馬叔餅舖,4.4,182,小吃中港
1976道地香港美食,4.5,217,小吃中港
赤魷派(台北忠孝店),4.2,26,小吃中港
欲罷不能鹹水雞(台北忠孝旗艦店),4.5,1210,小吃中港
天淳津品,4,3,小吃中港
吉馬陳蚵仔麵線大王,4.5,487,小吃中港
隨意小吃,4.6,417,小吃中港
八德饅頭專賣店,4.4,136,小吃中港
香港茶餐廳,4.5,5314,小吃中港
鼎祥小吃店,4.5,138,小吃中港
金葉紅廚(微風南山店),4.3,122,小吃中港
上台北小館,4,89,小吃中港
福園小吃,4.3,146,小吃中港
唐點小聚SocialPlace,4.5,126,小吃中港
寶之薌涼麵老婆粥,4.4,2034,小吃中港
林記海南雞飯,4.5,107,小吃中港
滷肉控LooBahPng,4.3,74,小吃中港
胖都督麵．燒雞．餃子,4.2,855,小吃中港
東區小賴甜不辣(台北延吉店),4.6,89,小吃中港
來一抄手(台北八德店),4.5,46,小吃中港
蒸丸意兒(松山中崙店),4.5,6,小吃中港
中崙米粉湯,4.4,397,小吃中港
蒜香肉羹,4.4,58,小吃中港
謝家荷葉飯,4.1,13,小吃中港
中崙臭·ㄇㄛ·ㄇㄛ,4.4,131,小吃中港
白暮蛋餅,4.5,37,小吃中港
糖朝SweetDynasty(微風南京旗艦店),4.4,2256,小吃中港
阿寶香酥芋丸(台北公館店),4.7,17,小吃中港
公館商圈美食小吃,2,2,小吃中港
深夜烤堂(台北公館店),3.9,60,小吃中港
博ㄟ麵線.油飯,4.6,62,小吃中港
欲罷不能鹹水雞(台北師大店),4.5,129,小吃中港
好運道港台熱炒,4.5,70,小吃中港
極品鹽水雞(台北師大總店),4.4,323,小吃中港
余記東山鴨頭(台北大安店),4.6,349,小吃中港
易家香Q飯糰,4.7,1266,小吃中港
IN沙拉優格低GI(大安店),4.6,40,小吃中港
涮八方燒餅小舖,4.5,141,小吃中港
陸二村家,4.5,292,小吃中港
角屋關東煮,4.5,428,小吃中港
磚瓦台關東煮(台北師大店),4.3,24,小吃中港
三嬸羊肉燴館,4,90,小吃中港
老朋友小酌,4.5,156,小吃中港
富米食堂,none,none,小吃中港
府城台南美食,4.5,277,小吃中港
健身私廚,4.5,160,小吃中港
富爸爸肉捲(大安臨江店),4.1,44,小吃中港
口?品麻辣臭豆腐(台北通化店),4.7,259,小吃中港
石家烤肉飯,4.4,607,小吃中港
草魚禾海苔飯捲,4.6,79,小吃中港
麻姥姥重慶麻辣燙,4.5,173,小吃中港
渣男TaiwanBistro(台北古亭店),4.3,103,小吃中港
阿基?蔥抓餅x串串屋烤肉,4.2,5,小吃中港
普里鹹油條(台北中正店),4.6,571,小吃中港
林記上海生煎包,4.6,113,小吃中港
雞寶黃金雞(台北東門店),4.2,55,小吃中港
戰鬥雞醉雞/油雞(台北吳興店),4.6,251,小吃中港
一碗小羊肉,4.6,297,小吃中港
珍饌古早味麵線(台北吳興店),4.3,164,小吃中港
噗嚨哄熱炒,4.3,361,小吃中港
小潘潘牛肉河粉(一店),4.3,201,小吃中港
五福小館,4.5,60,小吃中港
一個女生鹽水雞,4.6,616,小吃中港
小潘潘牛肉河粉(二店),3.9,48,小吃中港
布里廚房,4.7,255,小吃中港
紅燈籠快炒,4.1,93,小吃中港
中華一餅,4.5,56,小吃中港
懿品小珍.涼麵.涼皮.麻辣湯品專賣店,4.6,238,小吃中港
府城鵝肉,4.5,584,小吃中港
蔥YA雞(台北店),4.2,46,小吃中港
鹿暘樓,4.6,19,小吃中港
吾家可歸餐酒館,none,none,小吃中港
福忠字?,4.5,39,小吃中港
阿母手路菜,4.2,22,小吃中港
石一籠湯包,4.2,20,小吃中港
日船章魚小丸子(台北忠孝敦化店),4.6,328,小吃中港
派克雞排(台北光華店),4.2,361,小吃中港
開源社香雞排(台北延吉店),4.6,149,小吃中港
大道創意宴會館,5,2,小吃中港
新海岸活蝦(台北市民店),4.4,388,小吃中港
渣男TaiwanBistro(台北信義店),4.5,80,小吃中港
原創花雕雞,4.4,50,小吃中港
艾搗蛋手工蛋餅專賣店,4.3,151,小吃中港
香香炒飯,4.7,1329,小吃中港
雲麻集(台北忠孝店),4.4,259,小吃中港
來來鵝肉活海鮮,4.3,73,小吃中港
長城碳烤(南機場店),3.9,158,小吃中港
豬腳城,4.3,183,小吃中港
老睦家炒鱔魚沙茶魚頭火鍋,4.6,16,小吃中港
小蔡永和豆漿,4.6,1018,小吃中港
鐵人飯糰,4.6,263,小吃中港
店長鴨血(萬華南機場店),4.6,196,小吃中港
老貳樓串燒居酒屋,4.4,36,小吃中港
一個女生鹽水雞(台北永吉店),4.5,517,小吃中港
口?品麻辣臭豆腐(台北南機場店),4.5,118,小吃中港
鼎太郎(台北小巨蛋店),4.3,327,小吃中港
大王麵線,4.2,86,小吃中港
磚瓦台關東煮(台北中山店),3.5,17,小吃中港
盈家鹽酥菇,4.5,30,小吃素食中港
潮味決•湯滷合作社(台北瑞安分社),4.9,13,中港
Mr.雪腐。熱(台北公館店),5,1,中港
好雞飯堂,none,none,中港
大狗麵線(台北師大店),4.6,50,中港
肉大人肉舖火鍋,none,none,中港
水源食坊不一樣炒飯,4.4,41,中港
Hao飯寓所,4.7,27,中港
鮮味小館,3.5,2,中港
我家牛排(台北和西店),3.5,2,中港
珍寶海鮮(台北信義店),4.4,58,中港
大埔鐵板燒(台北師大店),4.3,68,中港
重熙老麵(台北樂利店),4.4,14,中港
得記麻辣火鍋(安居總店),4.5,53,中港
思鄉病-解憂牛肉麵,4.4,12,中港
家香小廚,4.4,54,中港
溫州大餛飩(大安安和店),3,2,中港
羅胖子,none,none,中港
細酌牛飲BeerTalkCafe&Bar(台北基隆路店),none,none,中港
莊記北方小館,4.6,9,中港
元榆牧場(台北東門店),4.6,42,中港
NICEGREEN美蔬菜廚房(安和店),none,none,中港
成家小館(台北仁愛店),none,none,中港
大鼎豬血湯(天然紅豆腐)(台北延吉店),4.6,293,中港
小誇張肉骨茶,5,2,中港
雞老爺藥膳桶仔雞串燒生啤酒,4.5,432,中港
巴蜀香香鍋(台北安東店),4.4,134,中港
光頭鵝肉,5,3,中港
潮味決•湯滷合作社(台北莊敬分社),4.2,9,中港
老媽拌麵,4.6,14,中港
京星港式飲茶2店,4.6,1633,中港
陳陽鵝肉大王,4.5,367,中港
真味肉圓(信義莊敬店),4.7,27,中港
莫忘主廚私房料理,none,none,中港
逍遙吉祥,5,3,中港
胡記通化街米粉湯(台北大安旗艦店),4.5,185,中港
張記海南雞飯,5,1,中港
花蓮扁食(光華商場店),4.2,118,中港
李記港式香煎雞扒坊,4.4,9,中港
點8號星級名廚點心專賣(台北光復店),3.6,15,中港
無敵滷物製作所,4.6,10,中港
林家豬腸冬粉(台北三元店),4.2,42,中港
興記菜館(微風南山店),4.5,215,中港
蓋天下(台北長安店),4.6,25,中港
樂品軒(台北華山店),4.4,168,中港
劉媽媽抄手大滷麵(信義店),4.1,76,中港
你和我和牛,4.6,19,中港
娘娘雞排(台北永吉殿),4.5,106,中港
魯肉飯香,4.7,57,中港
蒜翻天(大安和平店),4.4,209,中港
炸老大秀泰影城,none,none,中港
金師傅剝皮辣椒專賣,5,1,中港
福滷滷,4.6,21,中港
花麻辣,none,none,中港
樂和小吃麵典,3,2,中港
番茄屋,4.6,19,中港
元亭小館,4.8,11,中港
東區小吃,4.3,6,中港
羽庭小屋,4.5,4,中港
三重現做赤肉?(台北信義店),4.3,54,中港
上海邵師傅湯包,4.6,37,中港
鼎香園老麵包子饅頭(台北信義店),5,2,中港
老郭川菜川味飄香43年,4.5,220,中港
土狗幫熱炒燒烤,4.6,60,中港
冰世界雪花冰,3.8,5,中港
金賀家?抓餅,4.7,11,中港
小弄堂,3.3,3,中港
珍饌鹹粥,4.4,12,中港
蒜翻天(台北吳興店),4.3,941,中港
輕履行(台北光復店),4.5,70,中港
東門鴨莊(台北東門總店),4.6,4814,中港
好炒喔-信義路炒飯,4.6,41,中港
芯手作料理,4.2,13,中港
南門豬腳,4,14,中港
御牛亭-和牛滷肉飯(XMetis),4.2,92,中港
鴛廚居咖哩料理,4,1,中港
阿榮碳烤,4.4,126,中港
活力飯糰(台北吳興店),4.6,76,中港
吉祥肉羹麵魯肉飯,4.3,23,中港
春熙巷川麵堂,4.2,41,中港
EatPoke夏威夷蓋飯,4.5,4,中港
福天下,1,none,中港
Boom,1,1,中港
鑫吉野烤肉飯(台北信義店),4.6,11,中港
鱘?熱炒,4.6,28,中港
樂品軒(忠孝店),4.4,73,中港
上海鄉村(台北仁愛店),4.8,5,中港
筷子餐廳,4.7,66,中港
池上木片便當(台北松仁店),4.7,36,中港
元氣廣式腸粉(台北濟南店),4,8,中港
活力美式早午餐(台北八德店),4.2,61,中港
維克吧小館,4.5,9,中港
醉翁漁港海鮮,4.5,64,中港
蝦屋,4.3,10,中港
老張夜宵?酌食?鍋物,4.5,6,中港
北港生炒鴨肉羹,4.6,5,中港
豬角(台北八德店),4.7,41,中港
紅九九個人鴛鴦鍋(台北市府店),4.7,8,中港
世運燒臘店,4.7,70,中港
嘎夏麵,5,6,中港
PaPaRice餐酒館,none,none,中港
蘋果203派對早午餐(台北惠安店),4.6,138,中港
PowerMan,4.5,26,中港
噱一下便當,4.3,120,中港
"集結號,肉蛋土司",4.4,315,中港三明治
澎派炭烤土司,4.6,387,中港三明治
香港仔茶水舖(台北信義店),4.1,1314,中港小吃
梁鑫雞肉飯專門店,4.7,1404,中港小吃
沈爺炸蛋蔥油餅,4.4,631,中港小吃
余記東山鴨頭(台北通化店),4.6,327,中港小吃
JZ廚坊,4.1,17,中港小吃
原創屋石頭火鍋,4.2,54,中港火鍋
火鍋黨,4.3,83,中港火鍋
金霸臭臭鍋(大安四維店),4.6,250,中港火鍋
已知用火鮮味小火鍋,4.3,654,中港火鍋
早點到早午餐,4.7,202,中港早餐
拉亞漢堡(台北忠孝店),4.6,869,中港早餐
阿婆號早午餐,4.7,1640,中港早餐
蘋果203派對早午餐(台北延平店),4.6,247,中港早餐
犀牛犀牛吐司、捲餅、茶飲專?,4.6,513,中港早餐
通化街米粉湯50年老店(胡記復興旗艦店),4.5,4827,中港便當
新東陽麥記燒臘(台北師大店),4.2,178,中港便當
龍記燒臘(台北世貿店),4.3,81,中港便當
川品排骨店,4.4,375,中港便當
嘉珍港式燒臘店,4.4,662,中港便當
梅老闆,4.6,292,中港便當
一品食棧,4.3,820,中港便當
依碗麵,4.2,29,中港便當
金全城自助餐,4.2,129,中港便當
滿意廚房,4.5,83,中港便當
港元燒臘,4.4,112,中港便當
立大功鐵板燒便當,4.4,305,中港便當
魔法雞排(台大公館店),4.7,184,中港炸雞
MR.GUGU(台北吳興店),4.4,470,中港炸雞
素食之家,4.7,238,中港素食
金玅幸福素食店,4.6,115,中港素食
蓮池閣素菜餐廳,4.6,99,中港素食
菩提樹素食,4.8,30,中港素食
寬心園精緻蔬食料理(台北安和店),4.6,24,中港素食
小涼院霜淇淋專門店,4.5,40,中港甜點
Mr.雪腐(台北公館店),4.8,69,中港甜點
友蓁豆花店,4.8,10,中港甜點
其實豆製所(台北東門店),4.6,48,中港甜點
梁記手作豆花(台北廈門店),4.4,318,中港甜點
甜品胃,4.7,629,中港甜點
楓茶記(台北大安店),4.7,127,中港甜點
師大爆漿起司車輪餅,4.6,122,中港甜點
JJ豆花,4.5,406,中港甜點
咕咕鬆餅屋(台北信大店),4.4,211,中港甜點
脆皮圓形燒,3.8,53,中港甜點
?心燒。甜心紅豆餅,3.8,27,中港甜點
紅豆仙生,4.2,227,中港甜點
才哥甜品舖(台北吳興店),4.5,283,中港甜點
SuperPaPa雪花冰甜品,4.2,37,中港甜點
TEATOP(台北台大店),4.6,97,中港飲料
夏可里朵,4.6,46,中港飲料
空杯和平1號店,4.3,99,中港飲料
COMEBUY(台北汀州店),4.7,18,中港飲料
旺來甜冰品,4.5,23,中港飲料
凰上您好,4.6,96,中港飲料
茶湯會(台北公館店),4.7,459,中港飲料
康青龍(台大公館店),4.8,253,中港飲料
猛男咖啡(大成精品店),3,1,中港飲料
TenPastTen咖啡豆專賣店,4.9,22,中港飲料
黑瓶咖啡BlackBottle,4.2,36,中港飲料
Bluedeer布鹿果漾新鮮式(台北瑞安店),4.4,180,中港飲料
四口木果汁店,4.6,281,中港飲料
TEATOP(台北師大店),4.7,293,中港飲料
COMEBUY(大安師大店),4.7,92,中港飲料
清心福全(台北大安成功店),4.8,70,中港飲料
清心福全(台北大安建國南店),4.9,54,中港飲料
康青龍(台北信義大安店),4.8,567,中港飲料
BobiiFrutii珍珠水果特調(台北永康店),4.6,313,中港飲料
武林茶(台北通化店),4.8,342,中港飲料
鬥茶堂(台北通化店),4.6,28,中港飲料
一芳水果茶(台北通化店),4.9,78,中港飲料
溫叨cafe(台北東門店),4.5,782,中港飲料
鮮茶道(北市通化店),4.7,499,中港飲料
沐白小農(台北通化店),4.8,1244,中港飲料
果然好合THEBLENDTEASHOP,4.5,8,中港飲料
清心福全(大安杭州南店),1,none,中港飲料
康青龍(大安通化店),4.7,745,中港飲料
Kafemera,4.9,14,中港飲料
雙珠鮮奶飲品店,4.2,28,中港飲料
早餐送起士小農鮮奶,3.8,18,中港飲料
清心福全(信義世貿店),4.8,697,中港飲料
康青龍(台北濟南店),4.7,331,中港飲料
COMEBUY(台北北醫店),4.7,149,中港飲料
迷客夏milkshop(台北南昌店),4.8,457,中港飲料
合粹,4.4,190,中港飲料
迷客夏(台北北醫店),4.8,238,中港飲料
LadyBean逗逗小姐,4.7,220,中港飲料
大苑子(台北南昌店),4.8,351,中港飲料
CAF'EFUGUROASTERS,4.6,6,中港飲料
武林茶(台北敦南店),4.7,247,中港飲料
nooicafe諾伊咖啡,4.5,258,中港飲料
舒油頭(信義北醫店),4.6,44,中港飲料
打卡咖啡館(台北光復店),4.8,59,中港飲料
黑爺黑糖鮮奶波霸(台北延吉店),4.6,51,中港飲料
水巷茶弄(延吉忠孝店),4.8,725,中港飲料
綿綿mimitea,4.9,42,中港飲料
COMEBUY(台北忠孝sogo店),4.7,85,中港飲料
ina飲拿,4.4,50,中港飲料
康青龍(台北延吉店),4.9,131,中港飲料
Like17,4.6,43,中港飲料
COMEBUY(台北建國店),4.8,79,中港飲料
俏Ciaotender,4.7,58,中港飲料
康青龍(台北華山店),4.7,323,中港飲料
小茗堂Mingdei,4.6,73,中港飲料
THEWORKSHOPxytCa,4.4,14,中港飲料
天仁CHAFFEE(台北南山微風店),4.7,84,中港飲料
CM(台北松江),4.5,40,中港飲料
烏弄(台北遼寧店),4.7,151,中港飲料
草本茶集(台北遼寧店),4.5,100,中港飲料
五十嵐(長安店),4.3,3,中港飲料
COMEBUY(台北南機場店),4.8,182,中港飲料
烤茶之家&鮮榨果汁,4.6,107,中港飲料
春紀本家(台北八德總店),4.3,118,中港飲料
清心福全(台北南門店),4.7,222,中港飲料
NOTCH咖啡(台北站前店),4.9,25,中港飲料
B&G德國農莊TeaBar氮氣冷萃茶飲(微風南京旗艦店),4.5,65,中港飲料
鮮茶道(北市永吉店),4.8,162,中港飲料
Mr.Wish(台北市府店),4.7,483,中港飲料
COMEBUY(台北市府店),4.7,320,中港飲料
S&D咖啡(台北光復南店),4.5,35,中港飲料
蘇草,4.3,9,中港飲料
名上咖啡屋,3.8,27,中港飲料
武林茶(台北公館汀州店),4.8,99,中港飲料
阿二冰茶,4.6,475,中港飲料
82Caf?,5,1,中港飲料
一芳水果茶(台北師大店),4.9,35,中港飲料
發現茶現萃茶香專賣店,4.4,32,中港飲料
THEONETEA一茶工房,4.6,263,中港飲料
青果園鮮萃飲,4.5,95,中港飲料
幸福堂(台北通化店),4.3,156,中港飲料
香港大茶檔,4.8,27,中港飲料
星月映辰鮮奶茶舖,4.5,34,中港飲料
拉CHA茶,4.6,77,中港飲料
自己來紅茶鮮乳(台北臨江店),4.7,83,中港飲料
LittleCha,4.3,40,中港飲料
御心木瓜牛奶,4.8,612,中港飲料
C造杯,4,24,中港飲料
水巷茶弄(台北吳興店),1,none,中港飲料
PinCha品茶,4.6,45,中港飲料
瓷禧茶坊(台北中正店),4.6,418,中港飲料
圖角獸咖啡,4.6,22,中港飲料
無事茶飲(台北店),5,3,中港飲料
不要對我尖叫(台北松菸店),4.7,19,中港飲料
Teatop台灣第一味(信義忠孝店),4.8,41,中港飲料
瓷禧茶坊(台北松菸店),4.6,126,中港飲料
何媽媽手作蒟蒻,4.7,188,中港飲料甜點
貓掌燒,4.6,68,中港飲料甜點
"麻舖子,川蜀麻辣燙.滷味",4.2,112,中港滷味
川霸子麻辣滷味(吳興店),4.5,355,中港滷味
饕本家麻辣燙滷味,4.4,61,中港滷味
香師傅滷味(台北大安店),4.6,876,中港滷味
韓老六椒香滷味,4.6,306,中港滷味
辣妞妞麻辣燙(南機場店),4.6,819,中港滷味
八方雲集(建南店),4.8,137,中港餃子
八方雲集(忠孝三店),4.6,169,中港餃子
OH霸手工大水餃,4,35,中港餃子
八方雲集(信義世貿店),4.6,84,中港餃子
山西刀削麵(大安和平東路店),4,11,中港麵類
牛老大麵食館,4.5,1506,中港麵類
壹伍壹麵食館,4.5,68,中港麵類
楊記大餛飩(台北光華店),4.5,23,中港麵類
新明老爹牛肉麵,4.2,81,中港麵類
霸王麵店,4.2,544,中港麵類
郭家?仔麵,4.1,7,中港麵類
雞湯面線,4.3,29,中港麵類
陳鐵心台灣料理,4.5,1307,中港麵類
牛樂麵,4.6,380,中港麵類
旺仔牛肉麵,4.7,344,中港麵類
山東曲曲麵疙瘩,4.4,90,中港麵類
傳統美食麵店,4.4,210,中港麵類
回憶麵麵館,4.1,19,中港麵類
餃子樂(台北信義店),4.7,98,中港麵類
齊媽媽雞湯麵牛肉麵,4.5,351,中港麵類
紗舞縭(SOGO百貨敦化館),4,1,火鍋FS_SOGO88中港
香吧佬涮涮鍋,3.8,5,火鍋中港
貳鍋三新精緻鍋物,4.7,9,火鍋中港
麻凡麻辣鴛鴦石頭火鍋,4,7,火鍋中港
一家魚頭火鍋,4.9,11,火鍋中港
湊一鍋,3.9,10,火鍋中港
老先覺麻辣窯燒鍋(台北和平三店),4.7,903,火鍋中港
登豐港式麻辣,4.6,235,火鍋中港
無老鍋(台北新生店),4.7,9,火鍋中港
珍味臭臭鍋(台北吳興店),5,2,火鍋中港
火山一鍋,4.3,353,火鍋中港
8鍋臭臭鍋(北醫吳興店),4.6,1143,火鍋中港
上官木桶鍋(台北中正店),4.3,80,火鍋中港
老先覺功夫窯燒鍋(台北北醫店),4.7,8,火鍋中港
5味臭臭鍋(台北大安店),4.5,68,火鍋中港
無老鍋(台北市民店),5,6,火鍋中港
朕店麻辣鍋,4.5,20,火鍋中港
華山鍋燒小火鍋,4.1,1251,火鍋中港
一品花雕雞,4.5,113,火鍋中港
麗媽香香鍋(台北延吉店),4.6,6846,火鍋中港
金霸臭臭鍋,4.5,820,火鍋中港
王鍋屋酸白菜鍋專門店,3.8,5,火鍋中港
老四川巴蜀麻辣燙(台北長安店),5,1,火鍋中港
米塔石頭火鍋(台北市府店),4,4,火鍋中港
鼎王麻辣鍋(台北長安店),4.4,10,火鍋中港
子辣。個人。麻辣,4.2,56,火鍋中港
海底撈火鍋(新北板橋店),4.8,7,火鍋中港
記得辣,none,none,火鍋中港
邱記麻辣食堂,4.6,371,火鍋中港
鴨香煲(台北八德店),4.8,16,火鍋中港
八兩八臭臭鍋.鐵板便當,4.4,214,火鍋中港
你比從前快樂小火鍋,4.3,33,火鍋中港
狀元紅牛肉火鍋專家(台北中山店),4.5,99,火鍋中港
福來早餐(台北六張犁店),4.6,284,早餐中港
紅橘子精緻早午餐(台北和平店),4.7,4019,早餐中港
餵我早餐TheWhale,4.4,42,早餐中港
紅橘子精緻早午餐(和平二店),4.5,689,早餐中港
麥味登(北市和平店),4.5,920,早餐中港
蘋果203早午餐(台北北醫店),4.5,148,早餐中港
豐滿早午餐(信義世貿店),4.5,89,早餐中港
麥味登(台北松仁店),4.7,107,早餐中港
愛上愛莉(台北松仁店),4.1,17,早餐中港
安好食(台北和平東路店),4.6,215,早餐中港
美味坊,4.5,88,早餐中港
活力飯糰(台北大安店),4.5,100,早餐中港
美聚客早午餐,4.6,313,早餐中港
初飽飽鐵板土司專賣店,4.6,423,早餐中港
紅橘子精緻早午餐(台北延吉店),4.6,414,早餐中港
丸米飯糰,4.7,4,早餐中港
嘉嘉漢堡(北市中正店),4.6,482,早餐中港
恩恩漢堡早午餐,4.6,74,早餐中港
兔Dreams早午餐,4.9,31,早餐飲料中港
好運來早午餐店,4.6,1808,早餐飲料中港
綠蓋茶館(誠品台大店),5,1,百貨美食節中港
18獨享鍋(誠品敦南店),4.5,865,百貨美食節中港
炸去啃(SOGO百貨忠孝館),4.8,6,百貨美食節中港
繼光香香雞(誠品信義店),5,6,百貨美食節中港
SupremeSalmon美威鮭魚(誠品信義店),5,2,百貨美食節中港
于記杏仁(誠品敦南店),4.6,202,百貨美食節中港甜點
茶茶小王子(誠品敦南店),4.7,14,百貨美食節中港飲料
天仁喫茶趣TOGO(誠品敦南店),4.7,545,百貨美食節中港飲料
葉味香(SOGO百貨復興館),4.5,2,百貨美食節中港麵類
咖哩王子(台北臨江店),4.6,73,咖哩中港
