,店名,星級,評論數,分類,適合人數(1、2-4、5),心情(好、普、爛)
9,偷吃吐司專賣店,4.6,95,三明治中港,2,3
10,好遞食肉蛋炭烤三明治,4.6,936,三明治飲料中港,2,3
13,玉欣珍傳統美食坊,4.6,7059,小吃中港,2,2
14,順園小館,4.4,937,小吃中港,3,2
17,三禾手打麵(大里新明店),4.7,234,小吃中港,2,2
18,哇呷咖哩涼麵,4.3,130,小吃中港,1,2
21,阿發小吃店,4.3,247,小吃中港,1,2
22,大水缸養生飲品.鍋燒意麵,4.6,518,小吃中港,1,2
25,雲之南滇緬料理,4.4,136,小吃中港,2,1
27,龍涎居(師大創始店),4.6,84,小吃中港,2,2
28,通化街魷魚羹(大安安居店),4.4,245,小吃中港,2,1
29,蕃茄樓,4.4,503,小吃中港,2,1
32,大來小館(台北麗水店),4.1,95,小吃中港,2,1
33,小北方美食館,4.3,364,小吃中港,1,2
34,龍涎居好湯,4.6,165,小吃中港,2,2
35,左爺爺的港式茶餐廳(台北愛國東店),4.4,175,小吃中港,3,1
37,灶紅了,4.6,1043,小吃中港,2,2
38,十全藥膳排骨(大安通化店),4.7,1410,小吃中港,1,2
41,寶斗城剝骨鵝肉店,4.6,299,小吃中港,2,1
43,馬叔餅舖,4.4,182,小吃中港,1,2
44,1976道地香港美食,4.5,217,小吃中港,2,3
46,欲罷不能鹹水雞(台北忠孝旗艦店),4.5,1210,小吃中港,1,1
48,吉馬陳蚵仔麵線大王,4.5,487,小吃中港,1,2
49,隨意小吃,4.6,417,小吃中港,1,2
50,八德饅頭專賣店,4.4,136,小吃中港,1,2
51,香港茶餐廳,4.5,5314,小吃中港,3,1
52,鼎祥小吃店,4.5,138,小吃中港,1,2
53,金葉紅廚(微風南山店),4.3,122,小吃中港,1,1
54,上台北小館,4,89,小吃中港,2,2
55,福園小吃,4.3,146,小吃中港,2,2
56,唐點小聚SocialPlace,4.5,126,小吃中港,3,1
57,寶之薌涼麵老婆粥,4.4,2034,小吃中港,1,3
58,林記海南雞飯,4.5,107,小吃中港,1,2
60,胖都督麵．燒雞．餃子,4.2,855,小吃中港,2,2
61,東區小賴甜不辣(台北延吉店),4.6,89,小吃中港,1,3
64,中崙米粉湯,4.4,397,小吃中港,1,2
67,中崙臭·ㄇㄛ·ㄇㄛ,4.4,131,小吃中港,1,2
69,糖朝SweetDynasty(微風南京旗艦店),4.4,2256,小吃中港,2,1
74,欲罷不能鹹水雞(台北師大店),4.5,129,小吃中港,1,2
76,極品鹽水雞(台北師大總店),4.4,323,小吃中港,1,1
77,余記東山鴨頭(台北大安店),4.6,349,小吃中港,2,1
78,易家香Q飯糰,4.7,1266,小吃中港,1,2
80,涮八方燒餅小舖,4.5,141,小吃中港,1,2
81,陸二村家,4.5,292,小吃中港,2,2
82,角屋關東煮,4.5,428,小吃中港,2,1
84,三嬸羊肉燴館,4,90,小吃中港,2,1
85,老朋友小酌,4.5,156,小吃中港,3,1
87,府城台南美食,4.5,277,小吃中港,2,2
88,健身私廚,4.5,160,小吃中港,1,2
91,石家烤肉飯,4.4,607,小吃中港,2,1
92,草魚禾海苔飯捲,4.6,79,小吃中港,1,1
93,麻姥姥重慶麻辣燙,4.5,173,小吃中港,2,2
94,渣男TaiwanBistro(台北古亭店),4.3,103,小吃中港,2,1
96,普里鹹油條(台北中正店),4.6,571,小吃中港,1,2
97,林記上海生煎包,4.6,113,小吃中港,1,2
99,戰鬥雞醉雞/油雞(台北吳興店),4.6,251,小吃中港,2,1
100,一碗小羊肉,4.6,297,小吃中港,1,2
101,珍饌古早味麵線(台北吳興店),4.3,164,小吃中港,1,2
102,噗嚨哄熱炒,4.3,361,小吃中港,3,1
103,小潘潘牛肉河粉(一店),4.3,201,小吃中港,2,1
105,一個女生鹽水雞,4.6,616,小吃中港,1,2
107,布里廚房,4.7,255,小吃中港,2,2
108,紅燈籠快炒,4.1,93,小吃中港,3,2
110,懿品小珍.涼麵.涼皮.麻辣湯品專賣店,4.6,238,小吃中港,1,2
111,府城鵝肉,4.5,584,小吃中港,2,1
118,日船章魚小丸子(台北忠孝敦化店),4.6,328,小吃中港,1,1
119,派克雞排(台北光華店),4.2,361,小吃中港,1,1
120,開源社香雞排(台北延吉店),4.6,149,小吃中港,1,3
122,新海岸活蝦(台北市民店),4.4,388,小吃中港,3,1
123,渣男TaiwanBistro(台北信義店),4.5,80,小吃中港,3,1
125,艾搗蛋手工蛋餅專賣店,4.3,151,小吃中港,1,3
126,香香炒飯,4.7,1329,小吃中港,1,2
127,雲麻集(台北忠孝店),4.4,259,小吃中港,2,2
130,豬腳城,4.3,183,小吃中港,2,2
132,小蔡永和豆漿,4.6,1018,小吃中港,2,3
133,鐵人飯糰,4.6,263,小吃中港,1,2
134,店長鴨血(萬華南機場店),4.6,196,小吃中港,1,3
136,一個女生鹽水雞(台北永吉店),4.5,517,小吃中港,1,3
138,鼎太郎(台北小巨蛋店),4.3,327,小吃中港,2,2
139,大王麵線,4.2,86,小吃中港,1,2
164,大鼎豬血湯(天然紅豆腐)(台北延吉店),4.6,293,中港,1,2
166,雞老爺藥膳桶仔雞串燒生啤酒,4.5,432,中港,2,3
167,巴蜀香香鍋(台北安東店),4.4,134,中港,2,1
171,京星港式飲茶2店,4.6,1633,中港,3,1
172,陳陽鵝肉大王,4.5,367,中港,2,2
176,胡記通化街米粉湯(台北大安旗艦店),4.5,185,中港,1,2
178,花蓮扁食(光華商場店),4.2,118,中港,1,2
183,興記菜館(微風南山店),4.5,215,中港,2,1
185,樂品軒(台北華山店),4.4,168,中港,2,2
186,劉媽媽抄手大滷麵(信義店),4.1,76,中港,1,2
188,娘娘雞排(台北永吉殿),4.5,106,中港,1,3
190,蒜翻天(大安和平店),4.4,209,中港,2,1
203,老郭川菜川味飄香43年,4.5,220,中港,3,1
209,蒜翻天(台北吳興店),4.3,941,中港,2,1
211,東門鴨莊(台北東門總店),4.6,4814,中港,2,1
215,御牛亭-和牛滷肉飯(XMetis),4.2,92,中港,2,3
217,阿榮碳烤,4.4,126,中港,3,2
218,活力飯糰(台北吳興店),4.6,76,中港,1,2
242,蘋果203派對早午餐(台北惠安店),4.6,138,中港,1,1
244,噱一下便當,4.3,120,中港,1,2
245,"集結號,肉蛋土司",4.4,315,中港三明治,1,2
246,澎派炭烤土司,4.6,387,中港三明治,2,1
247,香港仔茶水舖(台北信義店),4.1,1314,中港小吃,1,2
248,梁鑫雞肉飯專門店,4.7,1404,中港小吃,2,2
249,沈爺炸蛋蔥油餅,4.4,631,中港小吃,1,1
250,余記東山鴨頭(台北通化店),4.6,327,中港小吃,2,3
253,火鍋黨,4.3,83,中港火鍋,2,1
254,金霸臭臭鍋(大安四維店),4.6,250,中港火鍋,2,2
255,已知用火鮮味小火鍋,4.3,654,中港火鍋,2,1
256,早點到早午餐,4.7,202,中港早餐,1,2
257,拉亞漢堡(台北忠孝店),4.6,869,中港早餐,1,3
258,阿婆號早午餐,4.7,1640,中港早餐,1,2
259,蘋果203派對早午餐(台北延平店),4.6,247,中港早餐,1,1
260,犀牛犀牛吐司、捲餅、茶飲專?,4.6,513,中港早餐,2,1
261,通化街米粉湯50年老店(胡記復興旗艦店),4.5,4827,中港便當,1,2
262,新東陽麥記燒臘(台北師大店),4.2,178,中港便當,1,2
263,龍記燒臘(台北世貿店),4.3,81,中港便當,2,1
264,川品排骨店,4.4,375,中港便當,2,2
265,嘉珍港式燒臘店,4.4,662,中港便當,3,2
266,梅老闆,4.6,292,中港便當,2,2
267,一品食棧,4.3,820,中港便當,2,2
269,金全城自助餐,4.2,129,中港便當,1,2
270,滿意廚房,4.5,83,中港便當,2,2
271,港元燒臘,4.4,112,中港便當,3,2
272,立大功鐵板燒便當,4.4,305,中港便當,1,1
273,魔法雞排(台大公館店),4.7,184,中港炸雞,1,1
274,MR.GUGU(台北吳興店),4.4,470,中港炸雞,2,1
275,素食之家,4.7,238,中港素食,1,2
276,金玅幸福素食店,4.6,115,中港素食,1,2
277,蓮池閣素菜餐廳,4.6,99,中港素食,2,1
284,梁記手作豆花(台北廈門店),4.4,318,中港甜點,1,1
285,甜品胃,4.7,629,中港甜點,2,1
286,楓茶記(台北大安店),4.7,127,中港甜點,2,1
287,師大爆漿起司車輪餅,4.6,122,中港甜點,1,1
288,JJ豆花,4.5,406,中港甜點,2,2
289,咕咕鬆餅屋(台北信大店),4.4,211,中港甜點,3,1
292,紅豆仙生,4.2,227,中港甜點,2,2
293,才哥甜品舖(台北吳興店),4.5,283,中港甜點,2,1
295,TEATOP(台北台大店),4.6,97,中港飲料,2,1
297,空杯和平1號店,4.3,99,中港飲料,1,2
300,凰上您好,4.6,96,中港飲料,1,1
301,茶湯會(台北公館店),4.7,459,中港飲料,2,1
302,康青龍(台大公館店),4.8,253,中港飲料,3,1
306,Bluedeer布鹿果漾新鮮式(台北瑞安店),4.4,180,中港飲料,2,1
307,四口木果汁店,4.6,281,中港飲料,1,2
308,TEATOP(台北師大店),4.7,293,中港飲料,1,2
309,COMEBUY(大安師大店),4.7,92,中港飲料,3,2
312,康青龍(台北信義大安店),4.8,567,中港飲料,3,1
313,BobiiFrutii珍珠水果特調(台北永康店),4.6,313,中港飲料,2,1
314,武林茶(台北通化店),4.8,342,中港飲料,2,2
316,一芳水果茶(台北通化店),4.9,78,中港飲料,1,3
317,溫叨cafe(台北東門店),4.5,782,中港飲料,2,1
318,鮮茶道(北市通化店),4.7,499,中港飲料,1,1
319,沐白小農(台北通化店),4.8,1244,中港飲料,2,3
322,康青龍(大安通化店),4.7,745,中港飲料,2,1
326,清心福全(信義世貿店),4.8,697,中港飲料,3,2
327,康青龍(台北濟南店),4.7,331,中港飲料,2,2
328,COMEBUY(台北北醫店),4.7,149,中港飲料,2,2
329,迷客夏milkshop(台北南昌店),4.8,457,中港飲料,3,3
330,合粹,4.4,190,中港飲料,2,2
331,迷客夏(台北北醫店),4.8,238,中港飲料,3,2
332,LadyBean逗逗小姐,4.7,220,中港飲料,2,2
333,大苑子(台北南昌店),4.8,351,中港飲料,2,1
335,武林茶(台北敦南店),4.7,247,中港飲料,2,2
336,nooicafe諾伊咖啡,4.5,258,中港飲料,1,1
340,水巷茶弄(延吉忠孝店),4.8,725,中港飲料,1,2
342,COMEBUY(台北忠孝sogo店),4.7,85,中港飲料,3,2
344,康青龍(台北延吉店),4.9,131,中港飲料,3,1
346,COMEBUY(台北建國店),4.8,79,中港飲料,2,2
348,康青龍(台北華山店),4.7,323,中港飲料,3,2
351,天仁CHAFFEE(台北南山微風店),4.7,84,中港飲料,2,1
353,烏弄(台北遼寧店),4.7,151,中港飲料,2,2
354,草本茶集(台北遼寧店),4.5,100,中港飲料,1,1
356,COMEBUY(台北南機場店),4.8,182,中港飲料,3,2
357,烤茶之家&鮮榨果汁,4.6,107,中港飲料,1,2
358,春紀本家(台北八德總店),4.3,118,中港飲料,2,2
359,清心福全(台北南門店),4.7,222,中港飲料,3,2
362,鮮茶道(北市永吉店),4.8,162,中港飲料,1,1
363,Mr.Wish(台北市府店),4.7,483,中港飲料,2,1
364,COMEBUY(台北市府店),4.7,320,中港飲料,2,2
368,武林茶(台北公館汀州店),4.8,99,中港飲料,2,2
369,阿二冰茶,4.6,475,中港飲料,2,2
373,THEONETEA一茶工房,4.6,263,中港飲料,1,3
374,青果園鮮萃飲,4.5,95,中港飲料,1,2
375,幸福堂(台北通化店),4.3,156,中港飲料,2,1
378,拉CHA茶,4.6,77,中港飲料,2,2
379,自己來紅茶鮮乳(台北臨江店),4.7,83,中港飲料,1,2
381,御心木瓜牛奶,4.8,612,中港飲料,1,2
385,瓷禧茶坊(台北中正店),4.6,418,中港飲料,3,2
390,瓷禧茶坊(台北松菸店),4.6,126,中港飲料,3,1
391,何媽媽手作蒟蒻,4.7,188,中港飲料甜點,2,1
393,"麻舖子,川蜀麻辣燙.滷味",4.2,112,中港滷味,2,2
394,川霸子麻辣滷味(吳興店),4.5,355,中港滷味,2,2
396,香師傅滷味(台北大安店),4.6,876,中港滷味,3,2
397,韓老六椒香滷味,4.6,306,中港滷味,3,2
398,辣妞妞麻辣燙(南機場店),4.6,819,中港滷味,2,2
399,八方雲集(建南店),4.8,137,中港餃子,3,2
400,八方雲集(忠孝三店),4.6,169,中港餃子,3,2
402,八方雲集(信義世貿店),4.6,84,中港餃子,2,2
404,牛老大麵食館,4.5,1506,中港麵類,2,1
407,新明老爹牛肉麵,4.2,81,中港麵類,2,2
408,霸王麵店,4.2,544,中港麵類,2,2
411,陳鐵心台灣料理,4.5,1307,中港麵類,3,2
412,牛樂麵,4.6,380,中港麵類,1,2
413,旺仔牛肉麵,4.7,344,中港麵類,2,1
414,山東曲曲麵疙瘩,4.4,90,中港麵類,2,2
415,傳統美食麵店,4.4,210,中港麵類,2,2
417,餃子樂(台北信義店),4.7,98,中港麵類,3,1
418,齊媽媽雞湯麵牛肉麵,4.5,351,中港麵類,2,2
425,老先覺麻辣窯燒鍋(台北和平三店),4.7,903,火鍋中港,2,1
426,登豐港式麻辣,4.6,235,火鍋中港,2,2
429,火山一鍋,4.3,353,火鍋中港,2,2
430,8鍋臭臭鍋(北醫吳興店),4.6,1143,火鍋中港,1,1
431,上官木桶鍋(台北中正店),4.3,80,火鍋中港,3,1
436,華山鍋燒小火鍋,4.1,1251,火鍋中港,3,2
437,一品花雕雞,4.5,113,火鍋中港,3,1
438,麗媽香香鍋(台北延吉店),4.6,6846,火鍋中港,1,2
439,金霸臭臭鍋,4.5,820,火鍋中港,2,1
447,邱記麻辣食堂,4.6,371,火鍋中港,2,2
449,八兩八臭臭鍋.鐵板便當,4.4,214,火鍋中港,2,2
451,狀元紅牛肉火鍋專家(台北中山店),4.5,99,火鍋中港,3,1
452,福來早餐(台北六張犁店),4.6,284,早餐中港,2,1
453,紅橘子精緻早午餐(台北和平店),4.7,4019,早餐中港,1,2
455,紅橘子精緻早午餐(和平二店),4.5,689,早餐中港,2,2
456,麥味登(北市和平店),4.5,920,早餐中港,1,2
457,蘋果203早午餐(台北北醫店),4.5,148,早餐中港,2,2
458,豐滿早午餐(信義世貿店),4.5,89,早餐中港,2,2
459,麥味登(台北松仁店),4.7,107,早餐中港,1,2
461,安好食(台北和平東路店),4.6,215,早餐中港,2,1
462,美味坊,4.5,88,早餐中港,2,2
463,活力飯糰(台北大安店),4.5,100,早餐中港,1,2
464,美聚客早午餐,4.6,313,早餐中港,2,2
465,初飽飽鐵板土司專賣店,4.6,423,早餐中港,1,1
466,紅橘子精緻早午餐(台北延吉店),4.6,414,早餐中港,1,2
468,嘉嘉漢堡(北市中正店),4.6,482,早餐中港,1,2
471,好運來早午餐店,4.6,1808,早餐飲料中港,2,2
473,18獨享鍋(誠品敦南店),4.5,865,百貨美食節中港,1,3
477,于記杏仁(誠品敦南店),4.6,202,百貨美食節中港甜點,1,2
479,天仁喫茶趣TOGO(誠品敦南店),4.7,545,百貨美食節中港飲料,1,1
483,鬍鬚張魯肉飯(台北大安店),4.6,601,便當中港,1,2
484,佳家手作餐盒,4.4,311,便當中港,1,2
487,鬍鬚張魯肉飯(台北通化店),4.6,1231,便當中港,2,2
489,佳典魯肉飯(台北汀洲店),4.6,460,便當中港,3,2
490,肉伯火雞肉飯,4.6,2671,便當中港,2,3
493,鬍鬚張魯肉飯(台北南昌店),4.6,578,便當中港,2,2
494,鬍鬚張魯肉飯(忠孝新生店),4.6,1127,便當中港,3,2
497,新東陽麥記燒臘(台北忠孝一店),4.5,360,便當中港,3,3
498,秧米YumeatRice,4.6,737,便當中港,2,1
500,鬍鬚張魯肉飯(台北華山店),4.6,1056,便當中港,1,2
501,鬍鬚張魯肉飯(台北南門店),4.7,2791,便當中港,2,1
502,Majide鐵板蓋飯專門店,4.4,224,便當中港,3,2
503,鑫吉野烤肉飯(台北公館店),4.5,233,便當中港,2,1
506,鴻膳食堂,4.6,456,便當中港,2,2
507,甩三小專業羊肉(敦南店),4.6,1269,便當中港,3,1
508,羊角當歸羊肉湯火雞肉飯,4.5,159,便當中港,2,2
509,龍涎居(台北臨江店),4.6,408,便當中港,2,2
510,有點鮮Alittlefresh,4.3,124,便當中港,2,2
511,喬比廚房JobbieKitchen,4.6,147,便當中港,3,2
512,樂活食堂,4.7,449,便當中港,2,2
514,鴨豆府,4.4,78,便當中港,2,2
515,大道18號精緻熱炒,4.5,161,便當中港,2,1
516,老士林烤肉飯(台北信義店),4.6,214,便當中港,1,1
517,烤肉工廠-烤肉飯專賣店,4.6,138,便當中港,1,2
518,瘦虎麵屋,4.4,179,便當中港,1,2
519,DELIDAY橄欖油健康餐盒,4.6,150,便當中港,2,2
520,名門燒臘,4.4,3373,便當中港,2,1
523,鬍鬚張魯肉飯(誠品敦南店),4.6,362,便當百貨美食節中港,2,2
525,炸雞大獅(中正公館店),4.8,162,炸雞中港,3,1
527,老爹無骨鹹酥雞,4.5,221,炸雞中港,1,3
528,台灣鹽酥雞(台北通化店),4.6,6789,炸雞中港,1,3
529,OvenMaru烤頂雞,4.6,1231,炸雞中港,2,3
530,魔法雞排(台北忠孝店),4.6,251,炸雞中港,2,3
531,Mr.Smile好吃雞排(台北復興店),4.6,135,炸雞中港,1,1
532,皇家鹹酥雞(台北臥龍店),4.6,119,炸雞中港,2,3
533,炸老大(台北瑞安店),4.4,365,炸雞中港,2,1
534,艋舺雞排(大安通化店),4.7,2975,炸雞中港,2,1
535,鳳記轟炸雞無骨鹹酥雞(台北通化店),4.5,604,炸雞中港,3,1
537,東區鹽酥雞,4.4,839,炸雞中港,3,2
538,王哥鹹酥雞,4.5,386,炸雞中港,3,1
539,丰馥刈包,4.5,323,炸雞中港,1,1
540,繼光香香雞(台北忠孝店),4.6,461,炸雞中港小吃,1,3
542,遼寧福州乾麵,4.4,3885,素食中港,1,2
543,菠蘿麵包boropan(台北忠孝店),4.6,209,甜點中港,2,1
544,點點心mini(微風南山店),4.5,265,甜點中港,1,1
545,點點心(台北總店),4.6,4265,甜點中港,2,1
546,貝倫烘焙餐坊,4.4,135,甜點中港,1,2
547,麻吉迷你鯛魚燒,4.5,88,甜點中港,2,1
550,永康錄雞湯,4.4,86,粥&湯中港,2,3
551,一流清粥小菜,4.5,592,粥&湯中港,2,3
552,十二粥,4.6,586,粥&湯中港,2,2
553,雞優穀養生藥膳(台北嘉興店),4.7,113,粥&湯中港,1,2
554,粥強大,4.4,472,粥&湯中港,1,2
556,禾記麻辣,4.6,360,粥&湯中港,3,2
557,粥師傅廣東粥(台北大安店),4.7,398,粥&湯中港,3,2
558,廣東粥,4.5,905,粥&湯中港,2,2
561,黑面蔡(忠孝店),4.5,86,飲料中港,2,2
563,願有記,4.8,376,飲料中港,2,2
564,19咖啡輕食廚房(師大店),4.5,114,飲料中港,2,2
565,少小白,4.6,179,飲料中港,2,2
566,麵屋羽立,4.5,132,飲料中港,3,2
567,願有記(台北延吉店),4.7,275,飲料中港,2,2
569,燈籠滷味創始總店,4.5,2523,滷味中港,3,1
570,燈籠滷味(台北創始店),4.6,827,滷味中港,3,3
572,廟口黑客滷味,4.3,269,滷味中港,2,2
573,大台北平價滷味,4.5,2151,滷味中港,2,1
577,燈籠滷味(台北通化店),4.4,339,滷味中港,1,1
579,小豬很忙蔬果滷味(信義莊敬店),4.5,407,滷味中港,2,1
580,三顧茅廬(台北莊敬店),4.4,242,滷味中港,1,2
583,麻丹辣麻辣滷味(八德中崙店),4.5,516,滷味中港,3,2
590,小日慢慢,4.4,567,漢堡中港,2,1
592,八方雲集(信義嘉興店),4.7,127,餃子中港,3,2
593,四海遊龍(台北大安店),4.5,537,餃子中港,3,2
594,餃匠(台北通化店),4.5,192,餃子中港,2,1
596,四海遊龍(台北濟南店),4.3,326,餃子中港,3,2
598,豪季水餃(頂好復興店),4.2,443,餃子中港,1,2
599,四海遊龍(台北松仁店),4.5,214,餃子中港,1,2
600,八方雲集(台北延平南店),4.6,202,餃子中港,2,2
602,香味純手工水餃,4.6,694,餃子中港,3,2
603,山玖鍋貼水餃,4.5,258,餃子中港,3,1
604,皇家水餃,4.6,185,餃子中港,3,2
605,東門餃子館,4.4,1747,餃子中港,2,2
606,餃子樂(台北東豐店),4.5,106,餃子中港,2,2
609,甘泉魚麵(台北師大店),4.6,997,麵類中港,2,2
612,潮麵ChowPaoMein炒泡麵專賣店(台北信義店),4.3,179,麵類中港,1,3
613,鴻富麵食館,4.5,233,麵類中港,2,2
615,立祥公寓精緻麵食,4.4,193,麵類中港,2,1
616,小邵專業涼麵,4,123,麵類中港,1,2
618,韓記老虎麵食館(台北金華店),4.7,3097,麵類中港,2,1
619,956麵館,4.4,262,麵類中港,2,2
620,砂鍋煲麵,4.1,109,麵類中港,3,2
621,伍柒玖牛肉麵(台北通化店),4.4,273,麵類中港,1,1
625,小美好牛肉麵,4.5,91,麵類中港,1,2
627,青藏老牌牛肉麵,4.3,330,麵類中港,2,1
628,潮饌麵府,4.3,176,麵類中港,3,1
630,天下三絕麵食館,4.5,471,麵類中港,3,2
634,楊記刀削麵館,4.6,115,麵類中港,3,2
635,東區最強-L牛肉麵,4.4,168,麵類中港,3,2
636,伍柒玖牛肉麵(台北延吉店),4.4,1042,麵類中港,2,2
637,麵屋牛一,4.5,85,麵類中港,1,2
638,品方小館,4.5,103,麵類中港,1,1
639,韓記老虎麵食館(台北微風店),4.7,3062,麵類中港,2,2
640,市府海鮮麵疙瘩,4.3,1474,麵類中港,1,1
641,重熙老麵,4.7,140,麵類中港,1,2
643,朕點麻小面,4.5,317,麵類中港,2,2
645,赤牛城,4.4,149,麵類中港,2,2
646,史大華精緻麵食,4.7,123,麵類中港,1,3
647,南川麵館,4.5,126,麵類中港,3,2
648,八麵玲瓏麵食館,4.4,291,麵類中港,2,2
649,元氣家族麵飯館(大安信義店),4.3,92,麵類中港,3,1
651,老蘿蔔麵食,4.6,145,麵類中港,2,2
657,甘泉魚麵(台北新生店),4.6,1056,麵類中港,2,1
658,來一鍋,4.3,207,麵類中港,1,3
